word,entity,name,alignment
gifted,O,X,X
what,O,X,X
have,O,X,X
you,O,X,X
given,O,X,X
to,O,X,X
the,O,X,X
world,O,X,X
What,O,X,X
do,O,X,X
you,O,X,X
intend,O,X,X
to,O,X,X
give,O,X,X
What,O,X,X
have,O,X,X
I,O,X,X
given,O,X,X
What,O,X,X
do,O,X,X
I,O,X,X
intend,O,X,X
to,O,X,X
give,O,X,X
I,O,X,X
spit,O,X,X
at,O,X,X
the,O,X,X
world,O,X,X
Its,O,X,X
no,O,X,X
good,O,X,X
It,O,X,X
has,O,X,X
nothing,O,X,X
to,O,X,X
do,O,X,X
with,O,X,X
me,O,X,X
Keep,O,X,X
giving,O,X,X
your,O,X,X
roses,O,X,X
thats,O,X,X
all,O,X,X
you,O,X,X
can,O,X,X
do,O,X,X
Let,O,X,X
the,O,X,X
hazel,O,X,X
bush,O,X,X
bear,O,X,X
nuts,O,X,X
let,O,X,X
the,O,X,X
cows,O,X,X
and,O,X,X
sheep,O,X,X
give,O,X,X
milk,O,X,X
They,O,X,X
each,O,X,X
have,O,X,X
their,O,X,X
public,O,X,X
but,O,X,X
I,O,X,X
have,O,X,X
mine,O,X,X
inside,O,X,X
myself,O,X,X
I,O,X,X
retire,O,X,X
within,O,X,X
myself,O,X,X
and,O,X,X
there,O,X,X
I,O,X,X
shall,O,X,X
stay,O,X,X
The,O,X,X
world,O,X,X
means,O,X,X
nothing,O,X,X
to,O,X,X
me,O,X,X
And,O,X,X
so,O,X,X
the,B,Snail,bad
Snail,I,Snail,bad
withdrew,O,X,X
into,O,X,X
his,O,X,X
house,O,X,X
and,O,X,X
closed,O,X,X
up,O,X,X
the,O,X,X
entrance,O,X,X
behind,O,X,X
him,O,X,X
Thats,O,X,X
so,O,X,X
sad,O,X,X
said,O,X,X
the,B,Rosebush,good
Rose,I,Rosebush,good
Tree,I,Rosebush,good
I,O,X,X
cant,O,X,X
creep,O,X,X
into,O,X,X
myself,O,X,X
no,O,X,X
matter,O,X,X
how,O,X,X
much,O,X,X
I,O,X,X
want,O,X,X
to,O,X,X
I,O,X,X
must,O,X,X
go,O,X,X
on,O,X,X
bearing,O,X,X
roses,O,X,X
Their,O,X,X
petals,O,X,X
fall,O,X,X
off,O,X,X
and,O,X,X
are,O,X,X
blown,O,X,X
away,O,X,X
by,O,X,X
the,O,X,X
wind,O,X,X
although,O,X,X
once,O,X,X
I,O,X,X
saw,O,X,X
one,O,X,X
of,O,X,X
the,O,X,X
roses,O,X,X
laid,O,X,X
in,O,X,X
a,O,X,X
mothers,O,X,X
hymnbook,O,X,X
and,O,X,X
one,O,X,X
of,O,X,X
my,O,X,X
own,O,X,X
roses,O,X,X
was,O,X,X
placed,O,X,X
on,O,X,X
the,O,X,X
breast,O,X,X
of,O,X,X
a,O,X,X
lovely,O,X,X
young,O,X,X
girl,O,X,X
and,O,X,X
another,O,X,X
was,O,X,X
kissed,O,X,X
by,O,X,X
a,O,X,X
child,O,X,X
in,O,X,X
the,O,X,X
first,O,X,X
happiness,O,X,X
of,O,X,X
life,O,X,X
It,O,X,X
did,O,X,X
me,O,X,X
good,O,X,X
it,O,X,X
was,O,X,X
a,O,X,X
true,O,X,X
blessing,O,X,X
Those,O,X,X
are,O,X,X
my,O,X,X
recollections,O,X,X
my,O,X,X
life,O,X,X
So,O,X,X
the,B,Rosebush,good
Rose,I,Rosebush,good
Tree,I,Rosebush,good
bloomed,O,X,X
on,O,X,X
in,O,X,X
innocence,O,X,X
and,O,X,X
the,B,Snail,bad
Snail,I,Snail,bad
loafed,O,X,X
in,O,X,X
his,O,X,X
house,O,X,X
the,O,X,X
world,O,X,X
meant,O,X,X
nothing,O,X,X
to,O,X,X
him,O,X,X
And,O,X,X
years,O,X,X
rolled,O,X,X
by,O,X,X
The,B,Snail,bad
Snail,I,Snail,bad
had,O,X,X
turned,O,X,X
to,O,X,X
earth,O,X,X
in,O,X,X
the,O,X,X
earth,O,X,X
and,O,X,X
the,B,Rosebush,good
Rose,I,Rosebush,good
Tree,I,Rosebush,good
had,O,X,X
turned,O,X,X
to,O,X,X
earth,O,X,X
in,O,X,X
the,O,X,X
earth,O,X,X
Even,O,X,X
the,O,X,X
rose,O,X,X
of,O,X,X
memory,O,X,X
in,O,X,X
the,O,X,X
hymnbook,O,X,X
was,O,X,X
withered,O,X,X
but,O,X,X
in,O,X,X
the,O,X,X
garden,O,X,X
new,O,X,X
rosebushes,O,X,X
bloomed,O,X,X
and,O,X,X
new,O,X,X
snails,O,X,X
crept,O,X,X
into,O,X,X
their,O,X,X
houses,O,X,X
and,O,X,X
spat,O,X,X
at,O,X,X
the,O,X,X
world,O,X,X
for,O,X,X
it,O,X,X
meant,O,X,X
nothing,O,X,X
to,O,X,X
them,O,X,X
Shall,O,X,X
we,O,X,X
read,O,X,X
this,O,X,X
story,O,X,X
all,O,X,X
over,O,X,X
again,O,X,X
Itll,O,X,X
never,O,X,X
be,O,X,X
different,O,X,X
